filename,width,height,class,xmin,ymin,xmax,ymax
image_277.jpg,190,266,scissors,26,2,176,257
image_410.jpg,2048,1152,ajitesh,542,385,1341,982
image34.jpeg,250,250,bottle,84,1,166,240
image_408.jpg,2048,1152,ajitesh,462,438,1249,1009
image_364.jpg,2048,1152,ajitesh,781,246,1583,937
image209.jpg,780,438,mobile,397,188,481,318
image_418.jpg,2048,1152,ajitesh,196,311,1046,930
image96.jpg,672,504,bottle,101,93,426,251
image_68.jpg,300,168,gun,9,24,296,89
image225.jpg,2000,2000,pen,155,43,1918,1971
image90.jpg,850,995,bottle,39,118,274,820
image206.jpg,840,1246,mobile,16,23,840,1236
image208.jpg,635,476,mobile,220,18,475,462
image11.jpg,425,405,bottle,98,27,221,397
image_437.jpg,2048,1152,ajitesh,589,360,1464,1020
image_242.jpg,321,157,scissors,12,12,310,150
image_55.jpg,346,146,gun,107,14,181,34
image_2.jpg,255,197,gun,8,2,234,187
image_382.jpg,2048,1152,ajitesh,608,278,1369,836
image_168.jpg,198,254,knives,72,178,183,232
image_143.jpg,212,238,knives,1,5,206,233
image_116.jpg,89,218,gun,7,17,73,207
image26.jpg,1200,843,bottle,374,53,594,791
image_394.jpg,2048,1152,ajitesh,719,446,1369,997
image306.jpg,450,300,pen,108,45,180,274
image150.jpg,300,300,mobile,73,4,240,295
image_17.jpg,259,194,gun,10,15,84,57
image316.jpg,600,400,pen,311,26,557,214
image_88.jpg,225,225,gun,22,13,194,199
image146.jpg,640,640,mobile,294,32,580,620
image_300.jpg,224,225,scissors,18,29,214,198
image_210.jpg,225,225,knives,6,56,144,223
image121.jpg,431,254,mobile,139,7,266,250
image_90.jpg,286,176,gun,19,12,268,137
image20.jpg,600,366,mobile,245,20,372,356
image_44.jpg,275,183,gun,23,13,259,174
image_435.jpg,2048,1152,ajitesh,574,379,1531,1136
image_77.jpg,300,168,gun,169,34,269,132
image_344.jpg,225,225,scissors,1,3,221,206
image_141.jpg,225,225,knives,40,8,199,203
image_428.jpg,2048,1152,ajitesh,549,326,1227,909
image14.jpg,1050,1200,bottle,285,118,857,1092
image_328.jpg,176,286,scissors,44,4,164,283
image132.jpg,1000,1000,mobile,234,12,777,992
image231.jpg,180,194,pen,72,45,125,154
image128.jpg,558,314,mobile,34,11,506,286
image_448.jpg,2048,1152,ajitesh,394,432,1260,1047
image_164.jpg,225,224,knives,6,5,215,218
image_392.jpg,2048,1152,ajitesh,692,354,1488,904
image_419.jpg,2048,1152,ajitesh,742,392,1459,934
image_109.jpg,299,168,gun,6,41,292,94
image_289.jpg,225,225,scissors,5,52,221,179
image8.jpg,1500,1500,bottle,170,353,681,1285
image_402.jpg,2048,1152,ajitesh,724,465,1578,1059
image_209.jpg,225,225,knives,4,53,116,218
image_128.jpg,225,225,knives,77,5,149,220
image_192.jpg,274,184,knives,37,86,153,169
image_459.jpg,2048,1152,ajitesh,588,467,1258,984
image_398.jpg,2048,1152,ajitesh,742,438,1412,948
image297.jpg,1300,820,pen,875,27,1262,344
image_53.jpg,277,182,gun,16,9,270,163
image_331.jpg,286,176,scissors,19,22,272,148
image_19.jpg,275,183,gun,89,16,142,178
image_423.jpg,2048,1152,ajitesh,760,331,1567,934
image_139.jpg,225,225,knives,33,21,199,202
image260.jpg,1024,702,pen,21,14,1012,673
image_319.jpg,224,224,scissors,17,38,220,187
image_434.jpg,2048,1152,ajitesh,813,364,1360,815
image81.jpg,850,995,bottle,26,126,285,892
image39.jpg,728,485,bottle,49,223,652,445
image_222.jpg,246,205,knives,10,52,195,182
image23.jpg,400,600,bottle,139,96,271,510
image233.jpg,180,180,pen,48,1,157,180
image_298.jpg,225,225,scissors,13,44,215,189
image_342.jpg,224,225,scissors,7,43,220,185
image_470.jpg,2048,1152,ajitesh,452,467,1334,1086
image_422.jpg,2048,1152,ajitesh,530,438,1220,858
image_6.jpg,306,164,gun,18,7,290,151
image_114.jpg,318,159,gun,18,1,299,155
image303.jpg,1300,866,pen,272,198,857,527
image51.jpg,959,959,bottle,264,134,643,932
image239.jpg,1283,1600,pen,117,65,342,1183
image66.jpg,225,225,bottle,58,40,116,173
image204.jpg,805,456,mobile,310,46,790,413
image13.jpg,1050,1200,bottle,343,173,701,1095
image_468.jpg,2048,1152,ajitesh,623,375,1403,966
image_102.jpg,275,183,gun,78,47,132,86
image_249.jpg,275,184,scissors,87,13,204,60
image_249.jpg,275,184,scissors,6,100,175,160
image57.jpg,450,450,bottle,327,100,395,352
image_45.jpg,212,238,gun,19,10,199,164
image187.jpg,600,400,mobile,247,141,357,280
image_86.jpg,299,168,gun,43,53,294,143
image108.jpg,300,168,bottle,85,40,127,160
image176.jpg,550,394,mobile,142,31,262,182
image_341.jpg,259,194,scissors,7,44,254,155
image100.jpg,312,234,bottle,17,8,83,224
image101.jpg,850,995,bottle,436,62,690,908
image_174.jpg,225,225,knives,12,136,225,185
image180.jpg,1600,1257,mobile,707,503,885,689
image197.jpg,500,375,mobile,197,73,311,291
image107.jpg,180,240,bottle,56,11,127,215
image_460.jpg,2048,1152,ajitesh,299,417,1220,1061
image_41.jpg,284,177,gun,14,9,270,170
image_388.jpg,2048,1152,ajitesh,509,310,1389,945
image_186.jpg,324,155,knives,9,19,285,81
image310.jpg,332,320,pen,82,42,207,145
image192.jpg,500,300,mobile,229,38,355,290
image227.jpg,800,495,pen,119,98,676,419
image119.jpg,275,183,mobile,71,13,190,128
image45.jpg,350,350,bottle,129,50,204,306
image291.jpg,252,194,pen,36,15,214,108
image114.jpg,225,225,bottle,23,12,204,211
image_105.jpg,300,168,gun,2,66,249,147
image145.jpg,368,280,mobile,95,50,325,228
image_101.jpg,259,194,gun,4,6,255,194
image21.jpg,400,600,bottle,79,25,341,563
image_103.jpg,280,180,gun,10,9,269,119
image238.jpg,450,320,pen,55,90,241,260
image295.jpg,385,450,pen,102,25,210,443
image266.jpg,726,1023,pen,28,118,694,556
image55.jpg,800,800,bottle,247,182,415,489
image_429.jpg,2048,1152,ajitesh,576,304,1374,932
image_72.jpg,300,168,gun,117,19,197,49
image262.jpg,450,300,pen,150,17,437,224
image_438.jpg,2048,1152,ajitesh,519,419,1330,987
image_233.jpg,259,194,knives,19,31,217,194
image_275.jpg,292,173,scissors,10,17,275,148
image93.jpg,940,400,bottle,205,54,469,294
image131.jpg,1280,720,mobile,32,17,1035,672
image243.jpg,450,470,pen,75,16,277,338
image95.jpg,338,338,bottle,71,18,166,324
image67.jpg,1408,1135,bottle,716,192,1090,1108
image_58.jpg,201,251,gun,10,71,63,120
image_185.jpg,250,202,knives,45,49,198,196
image44.jpg,299,357,bottle,74,30,212,309
image_219.jpg,259,194,knives,8,15,242,168
image141.jpg,500,500,mobile,123,6,397,469
image36.jpg,530,298,bottle,122,88,209,232
image48.jpg,1000,667,bottle,254,88,492,605
image_360.jpg,225,225,scissors,9,3,214,215
image_256.jpg,225,225,scissors,14,40,218,202
image123.jpg,1024,768,mobile,223,326,305,408
